  (0, 140)	0.47238714274134236
  (0, 142)	0.47238714274134236
  (0, 165)	0.39919766532076006
  (0, 149)	0.34051923338885604
  (0, 180)	0.47238714274134236
  (0, 1)	0.23502986578886556
  (1, 140)	0.47238714274134236
  (1, 142)	0.47238714274134236
  (1, 165)	0.39919766532076006
  (1, 149)	0.34051923338885604
  (1, 180)	0.47238714274134236
  (1, 1)	0.23502986578886556
  (2, 140)	0.47238714274134236
  (2, 142)	0.47238714274134236
  (2, 165)	0.39919766532076006
  (2, 149)	0.34051923338885604
  (2, 180)	0.47238714274134236
  (2, 1)	0.23502986578886556
  (3, 140)	0.47238714274134236
  (3, 142)	0.47238714274134236
  (3, 165)	0.39919766532076006
  (3, 149)	0.34051923338885604
  (3, 180)	0.47238714274134236
  (3, 1)	0.23502986578886556
  (4, 140)	0.47238714274134236
  :	:
  (5930, 116)	0.33154916155154196
  (5930, 121)	0.3828376768771318
  (5930, 171)	0.3828376768771318
  (5930, 147)	0.3828376768771318
  (5931, 88)	0.28321516631927185
  (5931, 132)	0.32526445329876874
  (5931, 116)	0.2816889854034353
  (5931, 121)	0.32526445329876874
  (5931, 171)	0.32526445329876874
  (5931, 147)	0.32526445329876874
  (5931, 92)	0.6459509476346813
  (5932, 88)	0.28321516631927185
  (5932, 132)	0.32526445329876874
  (5932, 116)	0.2816889854034353
  (5932, 121)	0.32526445329876874
  (5932, 171)	0.32526445329876874
  (5932, 147)	0.32526445329876874
  (5932, 76)	0.6459509476346813
  (5933, 88)	0.28321516631927185
  (5933, 132)	0.32526445329876874
  (5933, 116)	0.2816889854034353
  (5933, 121)	0.32526445329876874
  (5933, 171)	0.32526445329876874
  (5933, 147)	0.32526445329876874
  (5933, 81)	0.6459509476346813
